target_id,concept,held_out,multi_step,search_budget_label,coverage_classification,input_composition_maturity,result,failure_taxonomy,result_count,honest_zero,requested_evidence_failure_count,execution_node_cache,document_hash,terminal_provider,message
scl0_001_blind_a_v0,scl0_001,False,True,max_depth=4.max_branching=6,supported,semantic_contract_layer_sample,compiler_reachable,,20,False,0,"{'enabled': True, 'hits': 15, 'local_hits': 14, 'shared_hits': 1, 'misses': 55, 'disabled': 0, 'bypassed': 0}",ef98a928b108f5483828fc70c72d22fbbecba9937d9f75bb60eee4e3f1d30edd,join_episode_sets,Bounded backward search discovered a reusable executable plan from the typed target contract.
scl0_001_blind_b_v0,scl0_001,False,True,max_depth=4.max_branching=6,supported,semantic_contract_layer_sample,compiler_reachable,,20,False,0,"{'enabled': True, 'hits': 43, 'local_hits': 14, 'shared_hits': 29, 'misses': 27, 'disabled': 0, 'bypassed': 0}",25491947708b37a841d81a1ca24a36fa4638f2a9a034aea5318fda161a3cd764,join_episode_sets,Bounded backward search discovered a reusable executable plan from the typed target contract.
scl0_002_blind_a_v0,scl0_002,False,False,max_depth=4.max_branching=6,supported,semantic_contract_layer_sample,compiler_reachable,,20,False,0,"{'enabled': True, 'hits': 0, 'local_hits': 0, 'shared_hits': 0, 'misses': 28, 'disabled': 0, 'bypassed': 0}",4dad747b658e0109e37dd0fce2016a166b48b822699efd062622f83a138c2f38,pressure_on_carrier,Bounded backward search discovered a reusable executable plan from the typed target contract.
scl0_002_blind_b_v0,scl0_002,False,False,max_depth=4.max_branching=6,supported,semantic_contract_layer_sample,compiler_reachable,,20,False,0,"{'enabled': True, 'hits': 0, 'local_hits': 0, 'shared_hits': 0, 'misses': 28, 'disabled': 0, 'bypassed': 0}",35653fb79c413229d1b6b29d3ae9a6e44b786a5f3c31dc5e5f493d4be3b64175,pressure_on_carrier,Bounded backward search discovered a reusable executable plan from the typed target contract.
scl0_003_blind_a_v0,scl0_003,False,True,max_depth=4.max_branching=6,supported,semantic_contract_layer_sample,compiler_reachable,,0,True,0,"{'enabled': True, 'hits': 47, 'local_hits': 14, 'shared_hits': 33, 'misses': 65, 'disabled': 0, 'bypassed': 0}",2507b690aed5ad7fef684fd99a2611b408e458e411527b500d849a3d604979e7,join_episode_sets,Bounded backward search discovered a reusable executable plan from the typed target contract.
scl0_003_blind_b_v0,scl0_003,False,True,max_depth=4.max_branching=6,supported,semantic_contract_layer_sample,compiler_reachable,,0,True,0,"{'enabled': True, 'hits': 61, 'local_hits': 14, 'shared_hits': 47, 'misses': 51, 'disabled': 0, 'bypassed': 0}",f69d9e8da80d0a0858be1bb40023e58d2bf6a4b8ea542d6e7758c0ee73c6edce,join_episode_sets,Bounded backward search discovered a reusable executable plan from the typed target contract.
scl0_004_blind_a_v0,scl0_004,True,True,max_depth=4.max_branching=6,supported,semantic_contract_layer_sample,compiler_reachable,,0,True,0,"{'enabled': True, 'hits': 32, 'local_hits': 14, 'shared_hits': 18, 'misses': 38, 'disabled': 0, 'bypassed': 0}",50c47154b004fb867528ff6a6a6a1b97b40c711c7d2095a9e5c70c270ff6f24d,join_episode_sets,Bounded backward search discovered a reusable executable plan from the typed target contract.
scl0_004_blind_b_v0,scl0_004,True,True,max_depth=4.max_branching=6,supported,semantic_contract_layer_sample,compiler_reachable,,0,True,0,"{'enabled': True, 'hits': 31, 'local_hits': 14, 'shared_hits': 17, 'misses': 39, 'disabled': 0, 'bypassed': 0}",db2b101b7fc703d90843690e575157226c407d74aa9ff70cc199b3515d06a2ef,join_episode_sets,Bounded backward search discovered a reusable executable plan from the typed target contract.
scl0_005_blind_a_v0,scl0_005,True,True,max_depth=4.max_branching=6,supported,semantic_contract_layer_sample,compiler_reachable,,20,False,0,"{'enabled': True, 'hits': 19, 'local_hits': 0, 'shared_hits': 19, 'misses': 37, 'disabled': 0, 'bypassed': 0}",a108d534b5c7aa2f08dcd88b84983713cbe25e54d33622c997ad09a287806164,change_across_anchor,Bounded backward search discovered a reusable executable plan from the typed target contract.
scl0_005_blind_b_v0,scl0_005,True,True,max_depth=4.max_branching=6,supported,semantic_contract_layer_sample,compiler_reachable,,20,False,0,"{'enabled': True, 'hits': 20, 'local_hits': 0, 'shared_hits': 20, 'misses': 36, 'disabled': 0, 'bypassed': 0}",ffba220b594c197df7fdeb5e4d0d7c233c15c899b2d9fa2b32e6b1dee566694e,change_across_anchor,Bounded backward search discovered a reusable executable plan from the typed target contract.
scl0_006_blind_a_v0,scl0_006,False,False,max_depth=4.max_branching=6,missing_modality,semantic_contract_layer_sample,not_compiler_reachable,unsupported_modality,0,False,,,,,Target requires unavailable data/model modalities.
scl0_006_blind_b_v0,scl0_006,False,False,max_depth=4.max_branching=6,missing_modality,semantic_contract_layer_sample,not_compiler_reachable,unsupported_modality,0,False,,,,,Target requires unavailable data/model modalities.
scl0_007_blind_a_v0,scl0_007,False,False,max_depth=4.max_branching=6,missing_modality,semantic_contract_layer_sample,not_compiler_reachable,unsupported_modality,0,False,,,,,Target requires unavailable data/model modalities.
scl0_007_blind_b_v0,scl0_007,False,False,max_depth=4.max_branching=6,missing_modality,semantic_contract_layer_sample,not_compiler_reachable,unsupported_modality,0,False,,,,,Target requires unavailable data/model modalities.
scl0_008_blind_a_v0,scl0_008,False,False,max_depth=4.max_branching=6,missing_primitive,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl0_008_blind_b_v0,scl0_008,False,False,max_depth=4.max_branching=6,missing_primitive,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_009_blind_a_v0,scl1_009,False,False,max_depth=4.max_branching=6,supported,semantic_contract_layer_sample,compiler_reachable,,20,False,0,"{'enabled': True, 'hits': 28, 'local_hits': 0, 'shared_hits': 28, 'misses': 0, 'disabled': 0, 'bypassed': 0}",68e54f92cc0efcd8f653e6545c4f08aee08774197c0e246cc7e3600f05b9b4db,time_to_arrival,Bounded backward search discovered a reusable executable plan from the typed target contract.
scl1_009_blind_b_v0,scl1_009,False,False,max_depth=4.max_branching=6,supported,semantic_contract_layer_sample,compiler_reachable,,20,False,0,"{'enabled': True, 'hits': 28, 'local_hits': 0, 'shared_hits': 28, 'misses': 0, 'disabled': 0, 'bypassed': 0}",a0f6ccb99e62b5b15cfdc3436036bf0d7ae3349a50dd7106a39649821b68d95b,time_to_arrival,Bounded backward search discovered a reusable executable plan from the typed target contract.
scl1_010_blind_a_v0,scl1_010,False,False,max_depth=4.max_branching=6,supported,semantic_contract_layer_sample,compiler_reachable,,20,False,0,"{'enabled': True, 'hits': 0, 'local_hits': 0, 'shared_hits': 0, 'misses': 28, 'disabled': 0, 'bypassed': 0}",c7b3b3382f7fde26562abaf1d8e5408afed9ed5d926838030aa3a830269c5198,time_to_arrival,Bounded backward search discovered a reusable executable plan from the typed target contract.
scl1_010_blind_b_v0,scl1_010,False,False,max_depth=4.max_branching=6,supported,semantic_contract_layer_sample,compiler_reachable,,20,False,0,"{'enabled': True, 'hits': 0, 'local_hits': 0, 'shared_hits': 0, 'misses': 28, 'disabled': 0, 'bypassed': 0}",05fe8b798ac46b14fde9725f14445376e6604f9b06b7a8e449cb8a8444826079,time_to_arrival,Bounded backward search discovered a reusable executable plan from the typed target contract.
scl1_011_blind_a_v0,scl1_011,False,False,max_depth=4.max_branching=6,supported,semantic_contract_layer_sample,compiler_reachable,,20,False,0,"{'enabled': True, 'hits': 28, 'local_hits': 0, 'shared_hits': 28, 'misses': 0, 'disabled': 0, 'bypassed': 0}",2512b37809c27485d504c2cf021fffb76ae19e279cf822f99ff3a8ac3612197e,lane_occupancy,Bounded backward search discovered a reusable executable plan from the typed target contract.
scl1_011_blind_b_v0,scl1_011,False,False,max_depth=4.max_branching=6,supported,semantic_contract_layer_sample,compiler_reachable,,20,False,0,"{'enabled': True, 'hits': 28, 'local_hits': 0, 'shared_hits': 28, 'misses': 0, 'disabled': 0, 'bypassed': 0}",fc62e9cfd51e723166614f6cab415b70d138a4b99d509ce0f07e056c552d478e,lane_occupancy,Bounded backward search discovered a reusable executable plan from the typed target contract.
scl1_012_blind_a_v0,scl1_012,False,False,max_depth=4.max_branching=6,supported,semantic_contract_layer_sample,compiler_reachable,,20,False,0,"{'enabled': True, 'hits': 14, 'local_hits': 0, 'shared_hits': 14, 'misses': 14, 'disabled': 0, 'bypassed': 0}",b7935530e626e5607279602339c51a98920c8a12674af7fca24a28d0e92f8be1,lane_occupancy,Bounded backward search discovered a reusable executable plan from the typed target contract.
scl1_012_blind_b_v0,scl1_012,False,False,max_depth=4.max_branching=6,supported,semantic_contract_layer_sample,compiler_reachable,,20,False,0,"{'enabled': True, 'hits': 14, 'local_hits': 0, 'shared_hits': 14, 'misses': 14, 'disabled': 0, 'bypassed': 0}",e1a113b9ac850ae5dfcd8cb0d987e0b2dbfa878798b555ec6f317ca3aaac31dd,lane_occupancy,Bounded backward search discovered a reusable executable plan from the typed target contract.
scl1_013_blind_a_v0,scl1_013,True,True,max_depth=4.max_branching=6,supported,semantic_contract_layer_sample,compiler_reachable,,20,False,0,"{'enabled': True, 'hits': 29, 'local_hits': 14, 'shared_hits': 15, 'misses': 41, 'disabled': 0, 'bypassed': 0}",a7a6089405b14926ef3457d4cd633a804f2779f102f4c91013daa9c4a9bb1040,join_episode_sets,Bounded backward search discovered a reusable executable plan from the typed target contract.
scl1_013_blind_b_v0,scl1_013,True,True,max_depth=4.max_branching=6,supported,semantic_contract_layer_sample,compiler_reachable,,20,False,0,"{'enabled': True, 'hits': 28, 'local_hits': 14, 'shared_hits': 14, 'misses': 42, 'disabled': 0, 'bypassed': 0}",cf8ce13992f1d8d1ffaab401ac7b8382312fb8d967841329459d1cb386aac4e8,join_episode_sets,Bounded backward search discovered a reusable executable plan from the typed target contract.
scl1_014_blind_a_v0,scl1_014,False,False,max_depth=4.max_branching=6,missing_primitive,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_014_blind_b_v0,scl1_014,False,False,max_depth=4.max_branching=6,missing_primitive,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_015_blind_a_v0,scl1_015,False,False,max_depth=4.max_branching=6,missing_primitive,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_015_blind_b_v0,scl1_015,False,False,max_depth=4.max_branching=6,missing_primitive,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_016_blind_a_v0,scl1_016,False,False,max_depth=4.max_branching=6,missing_primitive,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_016_blind_b_v0,scl1_016,False,False,max_depth=4.max_branching=6,missing_primitive,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_017_blind_a_v0,scl1_017,False,False,max_depth=4.max_branching=6,partial_with_typed_gap,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_017_blind_b_v0,scl1_017,False,False,max_depth=4.max_branching=6,partial_with_typed_gap,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_018_blind_a_v0,scl1_018,False,False,max_depth=4.max_branching=6,missing_primitive,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_018_blind_b_v0,scl1_018,False,False,max_depth=4.max_branching=6,missing_primitive,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_019_blind_a_v0,scl1_019,False,False,max_depth=4.max_branching=6,partial_with_typed_gap,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_019_blind_b_v0,scl1_019,False,False,max_depth=4.max_branching=6,partial_with_typed_gap,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_020_blind_a_v0,scl1_020,False,False,max_depth=4.max_branching=6,missing_primitive,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_020_blind_b_v0,scl1_020,False,False,max_depth=4.max_branching=6,missing_primitive,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_021_blind_a_v0,scl1_021,False,False,max_depth=4.max_branching=6,missing_primitive,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_021_blind_b_v0,scl1_021,False,False,max_depth=4.max_branching=6,missing_primitive,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_022_blind_a_v0,scl1_022,False,False,max_depth=4.max_branching=6,missing_primitive,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_022_blind_b_v0,scl1_022,False,False,max_depth=4.max_branching=6,missing_primitive,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_023_blind_a_v0,scl1_023,False,False,max_depth=4.max_branching=6,missing_primitive,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_023_blind_b_v0,scl1_023,False,False,max_depth=4.max_branching=6,missing_primitive,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_024_blind_a_v0,scl1_024,False,False,max_depth=4.max_branching=6,missing_primitive,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_024_blind_b_v0,scl1_024,False,False,max_depth=4.max_branching=6,missing_primitive,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_025_blind_a_v0,scl1_025,False,False,max_depth=4.max_branching=6,missing_primitive,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_025_blind_b_v0,scl1_025,False,False,max_depth=4.max_branching=6,missing_primitive,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_026_blind_a_v0,scl1_026,False,False,max_depth=4.max_branching=6,partial_with_typed_gap,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_026_blind_b_v0,scl1_026,False,False,max_depth=4.max_branching=6,partial_with_typed_gap,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_027_blind_a_v0,scl1_027,False,False,max_depth=4.max_branching=6,partial_with_typed_gap,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
scl1_027_blind_b_v0,scl1_027,False,False,max_depth=4.max_branching=6,partial_with_typed_gap,semantic_contract_layer_sample,not_compiler_reachable,missing_primitive,0,False,,,,,No allowed catalog provider exposes any required target field.
